time,heartRate
2021-12-31 16:04:06+0000,76
2021-12-31 16:03:32+0000,74
2021-12-31 16:02:53+0000,92
2021-12-31 16:02:21+0000,90
2021-12-31 16:01:49+0000,90
2021-12-31 16:01:17+0000,88
2021-12-31 16:00:32+0000,78
2021-12-31 15:59:52+0000,81
2021-12-31 03:10:46+0000,75
2021-12-30 03:21:59+0000,82
2021-12-23 03:38:55+0000,78
2021-12-23 03:38:24+0000,109
2021-12-22 12:32:03+0000,72
2021-12-20 16:48:32+0000,94
2021-12-19 16:37:42+0000,70
2021-12-19 16:37:10+0000,86
2021-12-19 07:45:01+0000,109
2021-12-18 06:31:37+0000,84
2021-12-18 06:30:58+0000,103
2021-12-18 04:49:38+0000,114
2021-12-15 23:22:24+0000,102
2021-12-15 07:06:09+0000,106
2021-12-06 05:47:31+0000,99
2021-12-03 14:37:21+0000,78
2021-12-01 01:38:42+0000,110
2021-12-01 01:36:01+0000,92
2021-11-29 03:09:36+0000,97
2021-11-28 16:00:28+0000,63
2021-11-18 01:31:34+0000,93
2021-11-17 13:45:41+0000,94
2021-11-17 13:45:09+0000,94
2021-11-17 13:40:55+0000,99
2021-11-16 02:39:33+0000,102
2021-11-16 01:37:06+0000,85
2021-11-12 02:37:17+0000,78
2021-11-08 01:26:54+0000,99
2021-11-06 17:37:06+0000,89
2021-11-06 13:33:34+0000,102
2021-11-06 12:14:18+0000,90
2021-11-06 12:07:33+0000,108
2021-11-06 12:02:54+0000,92
2021-10-31 14:37:02+0000,108
2021-10-30 06:56:04+0000,96
2021-10-24 04:24:40+0000,102
2021-10-23 07:56:53+0000,87
2021-10-20 10:44:18+0000,75
2021-10-20 10:39:04+0000,108
2021-10-20 10:38:15+0000,146
2021-10-06 17:52:50+0000,86
2021-10-05 16:51:54+0000,78
2021-10-05 11:06:35+0000,97
2021-10-03 09:53:11+0000,74
2021-10-02 17:40:57+0000,76
2021-09-30 04:38:13+0000,80
2021-09-30 03:41:12+0000,70
2021-09-28 13:29:36+0000,85
2021-09-28 04:09:39+0000,71
2021-09-18 18:02:06+0000,85
2021-09-17 17:28:10+0000,80
2021-09-13 01:42:32+0000,88
2021-09-08 10:55:43+0000,151
2021-09-08 10:37:34+0000,177
2021-09-08 10:36:10+0000,168
2021-09-08 10:34:56+0000,161
2021-09-08 05:40:03+0000,81
2021-09-07 13:54:32+0000,55
2021-09-07 13:53:56+0000,57
2021-09-07 13:52:47+0000,47
2021-09-07 13:52:15+0000,50
2021-08-31 14:05:30+0000,129
2021-08-28 06:49:13+0000,86
2021-08-28 02:50:39+0000,96
2021-08-27 11:05:39+0000,118
2021-08-25 11:04:36+0000,101
2021-08-24 07:48:31+0000,100
2021-08-23 19:11:17+0000,106
2021-08-23 04:29:58+0000,105
2021-08-23 04:29:15+0000,107
2021-08-23 04:28:43+0000,102
2021-08-23 04:28:03+0000,104
2021-08-23 04:27:31+0000,92
2021-08-03 09:42:42+0000,92
2021-07-27 04:29:46+0000,85
2021-07-26 13:05:43+0000,102
2021-07-25 18:55:50+0000,118
2021-07-20 05:08:39+0000,82
2021-07-19 18:50:41+0000,75
