date,start,stop,distance,calories,steps
2021-01-06,11:02,11:32,170,4,274
2021-01-06,18:06,18:27,122,5,197
2021-01-06,21:41,21:58,129,3,208
2021-01-07,08:21,08:30,75,2,121
2021-01-07,17:42,17:59,72,3,117
2021-01-08,08:15,08:32,81,2,131
2021-01-08,09:50,10:04,94,3,152
2021-01-08,13:32,13:43,95,2,153
2021-01-08,21:08,21:23,174,4,279
2021-01-09,08:18,08:36,99,2,160
2021-01-09,13:05,13:20,90,2,145
2021-01-09,18:13,18:20,61,2,98
2021-01-10,09:49,09:53,51,1,83
2021-01-10,18:06,18:13,130,3,210
2021-01-11,08:13,08:29,49,1,80
2021-01-11,18:18,18:33,107,3,173
2021-01-12,08:17,08:35,93,3,150
2021-01-12,17:47,18:08,180,4,290
2021-01-13,10:59,11:03,72,2,117
2021-01-13,11:34,11:38,64,2,104
2021-01-13,18:07,18:22,72,2,117
2021-01-13,21:42,21:56,82,2,132
2021-01-14,09:05,09:19,105,3,169
2021-01-14,13:18,13:23,139,4,223
2021-01-14,14:43,15:09,117,2,188
2021-01-14,18:07,18:15,78,2,126
2021-01-14,18:33,18:38,89,3,144
2021-01-15,22:06,22:10,125,3,202
2021-01-16,10:22,10:28,93,2,150
2021-01-16,20:25,20:39,116,3,186
2021-01-16,21:12,21:27,86,2,139
2021-01-17,09:31,09:35,61,2,98
2021-01-17,09:37,09:56,86,2,139
2021-01-17,11:56,12:02,346,10,491
2021-01-17,12:16,12:22,195,4,305
2021-01-17,13:08,13:26,137,4,220
2021-01-17,20:50,21:05,124,3,199
2021-01-18,20:02,20:16,260,7,417
2021-01-19,08:13,08:37,112,4,181
2021-01-19,10:06,10:10,102,2,165
2021-01-19,17:36,17:50,64,3,104
2021-01-19,19:33,19:37,59,2,96
2021-01-20,08:15,08:24,65,2,105
2021-01-20,20:01,20:16,279,8,448
2021-01-21,12:04,12:09,155,3,250
2021-01-21,13:25,13:33,129,4,207
2021-01-21,13:34,13:39,466,15,628
2021-01-21,13:53,13:59,200,6,320
2021-01-21,14:06,14:21,255,6,409
2021-01-21,14:22,14:27,550,17,690
2021-01-21,19:51,19:55,167,5,252
2021-01-22,11:00,11:04,245,7,371
2021-01-22,12:18,12:25,104,2,167
2021-01-22,17:06,17:19,118,3,190
2021-01-22,19:44,19:50,181,3,291
2021-01-23,09:25,09:42,31,1,51
2021-01-23,10:45,11:07,49,2,80
2021-01-23,14:23,14:30,107,3,173
2021-01-23,15:42,15:56,96,2,155
2021-01-23,18:01,18:18,102,3,164
2021-01-24,09:28,09:40,56,2,91
2021-01-24,12:01,12:07,316,9,448
2021-01-24,12:14,12:30,177,5,280
2021-01-25,08:12,08:28,84,2,135
